co_cnes,tipo_estabelecimento,curso,faixa_atracao,co_ibge,competencia,estabelecimento,municipio,uf,regiao,regiao_saude,qtd_ativos,qtd_feminino,qtd_masculino,qtd_sexo_nao_informado,ivs
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,230810,abr/26,,Mauriti,CE,NORDESTE,2Âª RS CARIRI,1,1,0,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,231340,abr/26,,Tiangua,CE,NORDESTE,5Âª RS SOBRAL,1,0,1,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,231340,abr/26,,Tiangua,CE,NORDESTE,5Âª RS SOBRAL,1,0,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,230440,abr/26,,Fortaleza,CE,NORDESTE,1Âª RS FORTALEZA,2,2,0,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,230440,abr/26,,Fortaleza,CE,NORDESTE,1Âª RS FORTALEZA,2,1,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 1,230100,abr/26,,Aquiraz,CE,NORDESTE,1Âª RS FORTALEZA,2,1,1,0,4 - Alta vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,230523,abr/26,,Horizonte,CE,NORDESTE,1Âª RS FORTALEZA,1,1,0,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,230440,abr/26,,Fortaleza,CE,NORDESTE,1Âª RS FORTALEZA,1,0,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 1,230370,abr/26,,Caucaia,CE,NORDESTE,1Âª RS FORTALEZA,2,2,0,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,230440,abr/26,,Fortaleza,CE,NORDESTE,1Âª RS FORTALEZA,1,1,0,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,230440,abr/26,,Fortaleza,CE,NORDESTE,1Âª RS FORTALEZA,1,1,0,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,230440,abr/26,,Fortaleza,CE,NORDESTE,1Âª RS FORTALEZA,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,230190,abr/26,,Barbalha,CE,NORDESTE,2Âª RS CARIRI,2,1,1,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,230190,abr/26,,Barbalha,CE,NORDESTE,2Âª RS CARIRI,1,0,1,0,3 - Media vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 2,230190,abr/26,,Barbalha,CE,NORDESTE,2Âª RS CARIRI,1,1,0,0,3 - Media vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,230190,abr/26,,Barbalha,CE,NORDESTE,2Âª RS CARIRI,2,0,2,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,230190,abr/26,,Barbalha,CE,NORDESTE,2Âª RS CARIRI,2,1,1,0,3 - Media vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,230190,abr/26,,Barbalha,CE,NORDESTE,2Âª RS CARIRI,1,0,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,230190,abr/26,,Barbalha,CE,NORDESTE,2Âª RS CARIRI,1,0,1,0,3 - Media vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,230190,abr/26,,Barbalha,CE,NORDESTE,2Âª RS CARIRI,1,1,0,0,3 - Media vulnerabilidade
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 2,230190,abr/26,,Barbalha,CE,NORDESTE,2Âª RS CARIRI,1,1,0,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,230190,abr/26,,Barbalha,CE,NORDESTE,2Âª RS CARIRI,2,1,1,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,230190,abr/26,,Barbalha,CE,NORDESTE,2Âª RS CARIRI,2,1,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,230190,abr/26,,Barbalha,CE,NORDESTE,2Âª RS CARIRI,2,1,1,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,230190,abr/26,,Barbalha,CE,NORDESTE,2Âª RS CARIRI,2,0,2,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,140010,abr/26,,Boa Vista,RR,NORTE,CENTRO NORTE,3,1,2,0,2 - Baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,250430,abr/26,,Catole do Rocha,PB,NORDESTE,8Âª REGIAO,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,251210,abr/26,,Pombal,PB,NORDESTE,13Âª REGIAO,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,251370,abr/26,,Santa Rita,PB,NORDESTE,1Âª REGIAO MATA ATLANTICA,3,1,2,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,250750,abr/26,,Joao Pessoa,PB,NORDESTE,1Âª REGIAO MATA ATLANTICA,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,251130,abr/26,,Pianco,PB,NORDESTE,7Âª REGIAO,1,0,1,0,4 - Alta vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,170210,abr/26,,Araguaina,TO,NORTE,MEDIO NORTE ARAGUAIA,1,0,1,0,2 - Baixa vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,291080,abr/26,,Feira de Santana,BA,NORDESTE,FEIRA DE SANTANA,1,0,1,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,291080,abr/26,,Feira de Santana,BA,NORDESTE,FEIRA DE SANTANA,1,1,0,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,510760,abr/26,,Rondonopolis,MT,CENTRO-OESTE,SUL MATOGROSSENSE,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,251080,abr/26,,Patos,PB,NORDESTE,6Âª REGIAO,1,1,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,251080,abr/26,,Patos,PB,NORDESTE,6Âª REGIAO,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,251080,abr/26,,Patos,PB,NORDESTE,6Âª REGIAO,1,0,1,0,2 - Baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,251080,abr/26,,Patos,PB,NORDESTE,6Âª REGIAO,2,1,1,0,2 - Baixa vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,251080,abr/26,,Patos,PB,NORDESTE,6Âª REGIAO,1,1,0,0,2 - Baixa vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 3,251080,abr/26,,Patos,PB,NORDESTE,6Âª REGIAO,2,1,1,0,2 - Baixa vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,251080,abr/26,,Patos,PB,NORDESTE,6Âª REGIAO,2,0,2,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,251080,abr/26,,Patos,PB,NORDESTE,6Âª REGIAO,1,0,1,0,2 - Baixa vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,251080,abr/26,,Patos,PB,NORDESTE,6Âª REGIAO,1,1,0,0,2 - Baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,251080,abr/26,,Patos,PB,NORDESTE,6Âª REGIAO,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,230440,abr/26,,Fortaleza,CE,NORDESTE,1Âª RS FORTALEZA,1,0,1,0,3 - Media vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 2,230440,abr/26,,Fortaleza,CE,NORDESTE,1Âª RS FORTALEZA,1,0,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,250370,abr/26,,Cajazeiras,PB,NORDESTE,9Âª REGIAO,1,0,1,0,2 - Baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,150553,abr/26,,Parauapebas,PA,NORTE,CARAJAS,4,0,4,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,150420,abr/26,,Maraba,PA,NORTE,CARAJAS,1,1,0,0,4 - Alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,150420,abr/26,,Maraba,PA,NORTE,CARAJAS,1,1,0,0,4 - Alta vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,150420,abr/26,,Maraba,PA,NORTE,CARAJAS,2,0,2,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,150442,abr/26,,Marituba,PA,NORTE,METROPOLITANA I,2,1,1,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,150810,abr/26,,Tucurui,PA,NORTE,LAGO DE TUCURUI,2,1,1,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,150810,abr/26,,Tucurui,PA,NORTE,LAGO DE TUCURUI,1,1,0,0,3 - Media vulnerabilidade
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 2,150810,abr/26,,Tucurui,PA,NORTE,LAGO DE TUCURUI,1,0,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,260345,abr/26,,Camaragibe,PE,NORDESTE,RECIFE,1,1,0,0,4 - Alta vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,210960,abr/26,,Rosario,MA,NORDESTE,ROSARIO,1,1,0,0,5 - Muito alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,211130,abr/26,,Sao Luis,MA,NORDESTE,SAO LUIS,1,1,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,230440,abr/26,,Fortaleza,CE,NORDESTE,1Âª RS FORTALEZA,2,1,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,240810,abr/26,,Natal,RN,NORDESTE,7Âª REGIAO DE SAUDE - METROPOLITANA,5,3,2,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,240810,abr/26,,Natal,RN,NORDESTE,7Âª REGIAO DE SAUDE - METROPOLITANA,2,0,2,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,240810,abr/26,,Natal,RN,NORDESTE,7Âª REGIAO DE SAUDE - METROPOLITANA,2,1,1,0,2 - Baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,240810,abr/26,,Natal,RN,NORDESTE,7Âª REGIAO DE SAUDE - METROPOLITANA,1,0,1,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,240810,abr/26,,Natal,RN,NORDESTE,7Âª REGIAO DE SAUDE - METROPOLITANA,1,1,0,0,2 - Baixa vulnerabilidade
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,240810,abr/26,,Natal,RN,NORDESTE,7Âª REGIAO DE SAUDE - METROPOLITANA,1,0,1,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 1,291380,abr/26,,Ipecaeta,BA,NORDESTE,FEIRA DE SANTANA,1,0,1,0,5 - Muito alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,240200,abr/26,,Caico,RN,NORDESTE,4Âª REGIAO DE SAUDE - CAICO,2,1,1,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,240200,abr/26,,Caico,RN,NORDESTE,4Âª REGIAO DE SAUDE - CAICO,1,0,1,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,240200,abr/26,,Caico,RN,NORDESTE,4Âª REGIAO DE SAUDE - CAICO,1,0,1,0,2 - Baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,170710,abr/26,,Divinopolis do Tocantins,TO,NORTE,CANTAO,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,150240,abr/26,,Castanhal,PA,NORTE,METROPOLITANA III,1,1,0,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,230550,abr/26,,Iguatu,CE,NORDESTE,2Âª RS CARIRI,2,1,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,230550,abr/26,,Iguatu,CE,NORDESTE,2Âª RS CARIRI,4,0,4,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,230550,abr/26,,Iguatu,CE,NORDESTE,2Âª RS CARIRI,1,1,0,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,230550,abr/26,,Iguatu,CE,NORDESTE,2Âª RS CARIRI,1,1,0,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,230550,abr/26,,Iguatu,CE,NORDESTE,2Âª RS CARIRI,2,1,1,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,250400,abr/26,,Campina Grande,PB,NORDESTE,16Âª REGIAO,2,2,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,250400,abr/26,,Campina Grande,PB,NORDESTE,16Âª REGIAO,2,2,0,0,2 - Baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,150580,abr/26,,Portel,PA,NORTE,MARAJO II,1,0,0,1,5 - Muito alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,150170,abr/26,,Braganca,PA,NORTE,RIO CAETES,1,0,1,0,5 - Muito alta vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,150170,abr/26,,Braganca,PA,NORTE,RIO CAETES,1,1,0,0,5 - Muito alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,240810,abr/26,,Natal,RN,NORDESTE,7Âª REGIAO DE SAUDE - METROPOLITANA,3,0,3,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,240810,abr/26,,Natal,RN,NORDESTE,7Âª REGIAO DE SAUDE - METROPOLITANA,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,221100,abr/26,,Teresina,PI,NORDESTE,ENTRE RIOS,1,1,0,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,221100,abr/26,,Teresina,PI,NORDESTE,ENTRE RIOS,1,0,1,0,2 - Baixa vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,355030,abr/26,,Sao Paulo,SP,SUDESTE,SAO PAULO,1,1,0,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,420540,abr/26,,Florianopolis,SC,SUL,GRANDE FLORIANOPOLIS,2,1,1,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 1,150470,abr/26,,Moju,PA,NORTE,TOCANTINS,1,1,0,0,5 - Muito alta vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 2,211130,abr/26,,Sao Luis,MA,NORDESTE,SAO LUIS,1,0,1,0,3 - Media vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,211130,abr/26,,Sao Luis,MA,NORDESTE,SAO LUIS,1,0,1,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,211130,abr/26,,Sao Luis,MA,NORDESTE,SAO LUIS,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,250750,abr/26,,Joao Pessoa,PB,NORDESTE,1Âª REGIAO MATA ATLANTICA,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,260990,abr/26,,Ouricuri,PE,NORDESTE,OURICURI,4,1,3,0,5 - Muito alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,3,2,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,270430,abr/26,,Maceio,AL,NORDESTE,1Âª REGIAO DE SAUDE,3,1,2,0,3 - Media vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,211130,abr/26,,Sao Luis,MA,NORDESTE,SAO LUIS,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,221100,abr/26,,Teresina,PI,NORDESTE,ENTRE RIOS,3,1,2,0,2 - Baixa vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,221100,abr/26,,Teresina,PI,NORDESTE,ENTRE RIOS,1,0,1,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,221100,abr/26,,Teresina,PI,NORDESTE,ENTRE RIOS,1,1,0,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,221100,abr/26,,Teresina,PI,NORDESTE,ENTRE RIOS,1,1,0,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,221100,abr/26,,Teresina,PI,NORDESTE,ENTRE RIOS,1,1,0,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,221100,abr/26,,Teresina,PI,NORDESTE,ENTRE RIOS,1,1,0,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,355410,abr/26,,Taubate,SP,SUDESTE,VALE DO PARAIBA REGIAO SERRANA,1,1,0,0,1 - Muito baixa vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,150140,abr/26,,Belem,PA,NORTE,METROPOLITANA I,1,0,1,0,3 - Media vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,150140,abr/26,,Belem,PA,NORTE,METROPOLITANA I,1,1,0,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,150140,abr/26,,Belem,PA,NORTE,METROPOLITANA I,1,1,0,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,171610,abr/26,,Paraiso do Tocantins,TO,NORTE,CANTAO,2,0,2,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,500830,abr/26,,Tres Lagoas,MS,CENTRO-OESTE,LESTE,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,251140,abr/26,,Picui,PB,NORDESTE,4Âª REGIAO,1,0,1,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,352710,abr/26,,Lins,SP,SUDESTE,LINS,1,0,1,0,1 - Muito baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,317040,abr/26,,Unai,MG,SUDESTE,UNAI PARACATU,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,312670,abr/26,,Francisco Sa,MG,SUDESTE,FRANCISCO SA,2,0,2,0,4 - Alta vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,312670,abr/26,,Francisco Sa,MG,SUDESTE,FRANCISCO SA,4,4,0,0,4 - Alta vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,312670,abr/26,,Francisco Sa,MG,SUDESTE,FRANCISCO SA,2,2,0,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,312160,abr/26,,Diamantina,MG,SUDESTE,DIAMANTINA ITAMARANDIBA,4,1,3,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,312160,abr/26,,Diamantina,MG,SUDESTE,DIAMANTINA ITAMARANDIBA,4,3,1,0,3 - Media vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,312160,abr/26,,Diamantina,MG,SUDESTE,DIAMANTINA ITAMARANDIBA,1,1,0,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,312160,abr/26,,Diamantina,MG,SUDESTE,DIAMANTINA ITAMARANDIBA,1,1,0,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,312160,abr/26,,Diamantina,MG,SUDESTE,DIAMANTINA ITAMARANDIBA,1,1,0,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,312160,abr/26,,Diamantina,MG,SUDESTE,DIAMANTINA ITAMARANDIBA,3,2,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,520140,abr/26,,Aparecida de Goiania,GO,CENTRO-OESTE,CENTRO SUL,1,1,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,520970,abr/26,,Hidrolandia,GO,CENTRO-OESTE,CENTRO SUL,2,0,2,0,2 - Baixa vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 2,291480,abr/26,,Itabuna,BA,NORDESTE,ITABUNA,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,210990,abr/26,,Santa Ines,MA,NORDESTE,SANTA INES,1,0,1,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,210990,abr/26,,Santa Ines,MA,NORDESTE,SANTA INES,1,0,1,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,313490,abr/26,,Jacutinga,MG,SUDESTE,POUSO ALEGRE,2,1,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,315150,abr/26,,Piumhi,MG,SUDESTE,PIUMHI,1,0,1,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,310620,abr/26,,Belo Horizonte,MG,SUDESTE,BELO HORIZONTE NOVA LIMA SANTA LUZIA,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,221060,abr/26,,Sao Raimundo Nonato,PI,NORDESTE,SERRA DA CAPIVARA,1,0,1,0,4 - Alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,221060,abr/26,,Sao Raimundo Nonato,PI,NORDESTE,SERRA DA CAPIVARA,1,0,1,0,4 - Alta vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 1,221060,abr/26,,Sao Raimundo Nonato,PI,NORDESTE,SERRA DA CAPIVARA,1,1,0,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,221110,abr/26,,Uniao,PI,NORDESTE,ENTRE RIOS,1,1,0,0,5 - Muito alta vulnerabilidade
